platforms,dates,views,clicks,location,age_group
facebook,2023-01-07,809,1574,India,2
youtube,2023-01-07,1136,1361,US,2
instagram,2023-01-07,1023,1271,US,1
tik_tok,2023-01-07,2452,1746,India,0
myntra,2023-01-07,1311,1726,US,0
flipkart,2023-01-07,1624,1601,Austria,2
amazon,2023-01-07,998,1982,India,0
twitter,2023-01-07,2006,1513,India,2
pinterest,2023-01-07,2656,1584,US,1
linkedin,2023-01-07,754,1752,US,2
snapchat,2023-01-07,2228,1936,India,0
netflix,2023-01-07,2920,1444,India,1
spotify,2023-01-07,1524,944,Austria,2
whatsapp,2023-01-07,1157,610,Austria,2
uber,2023-01-07,1888,1723,India,2
lyft,2023-01-07,2119,1349,Austria,0
twitch,2023-01-07,1993,1162,Austria,0
zomato,2023-01-07,2619,1037,Austria,0
swiggy,2023-01-07,1400,762,US,2
google,2023-01-07,2006,860,Austria,2
facebook,2023-02-07,1016,858,US,0
youtube,2023-02-07,589,1990,Austria,1
instagram,2023-02-07,1372,1129,India,1
tik_tok,2023-02-07,2618,1392,Austria,2
myntra,2023-02-07,1041,1996,US,1
flipkart,2023-02-07,1906,1426,India,1
amazon,2023-02-07,2023,994,US,2
twitter,2023-02-07,1926,1111,India,0
pinterest,2023-02-07,593,1902,US,1
linkedin,2023-02-07,1812,687,India,2
snapchat,2023-02-07,620,1528,India,0
netflix,2023-02-07,2180,512,Austria,2
spotify,2023-02-07,1897,1885,Austria,2
whatsapp,2023-02-07,2748,1887,Austria,2
uber,2023-02-07,1544,623,US,0
lyft,2023-02-07,2248,1294,Austria,2
twitch,2023-02-07,940,649,Austria,0
zomato,2023-02-07,1552,876,US,2
swiggy,2023-02-07,2685,1724,India,2
google,2023-02-07,523,991,India,1
facebook,2023-03-07,2897,1772,US,0
youtube,2023-03-07,1907,670,Austria,1
instagram,2023-03-07,860,957,US,0
tik_tok,2023-03-07,1434,1587,Austria,2
myntra,2023-03-07,1495,942,India,1
flipkart,2023-03-07,1889,1764,India,2
amazon,2023-03-07,2537,567,India,0
twitter,2023-03-07,2108,1839,US,2
pinterest,2023-03-07,1248,606,US,1
linkedin,2023-03-07,1618,1503,Austria,1
snapchat,2023-03-07,2972,1400,India,1
netflix,2023-03-07,1934,1648,India,2
spotify,2023-03-07,2992,511,Austria,1
whatsapp,2023-03-07,2884,557,India,2
uber,2023-03-07,684,1281,Austria,0
lyft,2023-03-07,621,1625,US,2
twitch,2023-03-07,549,1897,India,1
zomato,2023-03-07,1663,934,Austria,0
swiggy,2023-03-07,1087,1753,US,2
google,2023-03-07,1754,1670,Austria,1
facebook,2023-04-07,1324,1413,India,0
youtube,2023-04-07,953,1032,Austria,0
instagram,2023-04-07,2315,1774,India,1
tik_tok,2023-04-07,905,798,US,0
myntra,2023-04-07,1383,1403,India,2
flipkart,2023-04-07,677,769,India,0
amazon,2023-04-07,2842,1496,Austria,0
twitter,2023-04-07,1365,1140,US,1
pinterest,2023-04-07,997,1461,Austria,0
linkedin,2023-04-07,2729,1845,India,2
snapchat,2023-04-07,1897,1647,US,2
netflix,2023-04-07,718,987,India,1
spotify,2023-04-07,1700,1886,Austria,2
