Index,User,Date,Facebook_Clicks,Facebook_Views,Facebook_bought,Youtube_Views,Youtube_Clicks,Youtube_Followers,Youtube_bought,Youtube_Subscription,Instagram_Views,Instagram_Clicks,Instagram_Followers
1,Ram,2023-01-01,1115,2163,125,8470,4097,414114,544,8551,8358,4838,146009
2,Aman,2023-01-01,7560,3912,366,6373,4510,189513,570,63572,2410,6467,693118
3,Durgesh,2023-01-01,7993,7247,948,4648,3491,422422,628,75343,5519,6243,147132
4,Ram,2023-01-02,3699,1242,413,5292,7424,313802,570,1259,7352,3348,825722
5,Aman,2023-01-02,9193,1748,135,4163,653,799989,214,61263,8904,533,997810
6,Durgesh,2023-01-02,5102,802,994,328,568,769513,17,86451,4551,3495,182954
7,Ram,2023-01-03,2822,7498,163,3385,3941,648979,645,87756,4120,2318,915367
8,Aman,2023-01-03,6976,6911,534,3395,3051,312823,983,65353,1121,1993,298490
9,Durgesh,2023-01-03,8010,5668,486,3873,1276,313028,21,28833,7409,97,627641
10,Ram,2023-01-04,3350,5409,147,6986,3764,814869,387,98979,96,5509,169783
11,Aman,2023-01-04,6126,34,614,7502,4170,412971,713,57542,5510,9383,665508
12,Durgesh,2023-01-04,1940,6051,677,6885,6749,994117,936,63221,2157,1763,24618
13,Ram,2023-01-05,1406,1943,556,8295,6247,493980,711,27113,6,3851,861499
14,Aman,2023-01-05,2981,966,413,11,565,585722,863,50758,599,4920,826047
15,Durgesh,2023-01-05,8677,9400,166,8561,3730,411129,818,95255,8021,942,279342
16,Ram,2023-01-06,9438,8276,175,6686,7388,146223,542,75004,2574,3777,67464
17,Aman,2023-01-06,5422,5263,960,8306,3583,649801,13,81736,5852,7012,970604
18,Durgesh,2023-01-06,6588,5278,973,9699,658,410863,732,15643,5761,6815,946566
19,Ram,2023-01-07,241,5755,969,984,9716,269199,992,67016,415,1380,467610
20,Aman,2023-01-07,5283,4529,591,4764,6545,370641,946,13329,458,7945,156885
21,Durgesh,2023-01-07,9,1081,57,2395,4453,955772,674,31617,4118,2254,581912
22,Ram,2023-01-08,311,8337,2,4369,1480,428481,150,19011,7837,8828,98969
23,Aman,2023-01-08,4235,6560,925,4532,5303,864965,957,30280,6065,2793,949905
24,Durgesh,2023-01-08,4683,7515,442,2603,9164,620753,473,55699,3215,7744,185518
25,Ram,2023-01-09,2938,9295,154,4825,1557,632008,275,7926,861,2899,417335
26,Aman,2023-01-09,4364,9149,665,4961,4988,685597,365,56211,4711,5042,147265
27,Durgesh,2023-01-09,9386,7405,874,613,7091,338600,76,73390,9001,6022,475801
28,Ram,2023-01-10,7027,2292,670,6647,4275,138827,671,9904,4290,4271,669479
29,Aman,2023-01-10,1796,2002,693,9339,4939,963483,991,95429,7532,8168,675946
30,Durgesh,2023-01-10,4214,5253,847,6164,2081,473604,857,48618,5395,341,378125
31,Ram,2023-01-11,8452,813,799,3855,3590,924854,484,97525,5248,4486,512747
32,Aman,2023-01-11,2887,3815,744,6417,1199,687485,487,31338,774,7805,201769
33,Durgesh,2023-01-11,7423,4875,6,2259,4397,541308,831,73466,4945,5761,91228
34,Ram,2023-01-12,6002,584,931,1314,5842,415774,441,79582,7302,7903,337036
35,Aman,2023-01-12,9245,3281,260,3199,5167,286928,8,35431,6738,9242,692992
36,Durgesh,2023-01-12,8941,4330,335,1507,5303,524159,252,49437,6556,6972,32424
37,Ram,2023-01-13,309,8512,879,4949,4277,946124,404,77748,2143,1867,521265
38,Aman,2023-01-13,8272,5925,798,3863,4912,662622,521,14708,7437,6990,440212
39,Durgesh,2023-01-13,6418,547,213,1745,2,126803,832,69538,1130,2903,461372
40,Ram,2023-01-14,7444,3249,647,5583,2653,843546,245,24749,4958,4147,542621
